id,area_name,homicide_2020,assault_2020,assault_2021,assault_2022,assault_2023,assault_rate_2020,assault_rate_2021,assault_rate_2022,assault_rate_2023,homicide_2021,homicide_2022,homicide_2023,homicide_rate_2020,homicide_rate_2021,homicide_rate_2022,homicide_rate_2023,robbery_2020,robbery_2021,robbery_2022,robbery_2023,robbery_rate_2020,robbery_rate_2021,robbery_rate_2022,robbery_rate_2023,shooting_2020,shooting_2021,shooting_2022,shooting_2023,shooting_rate_2020,shooting_rate_2021,shooting_rate_2022,shooting_rate_2023
78,Keelesdale-Eglinton West,0,84,75,105,112,705.8823242,632.2178345,880.2816772,935.7506714,3,0,1,0,25.28871346,0,8.354916573,11,7,11,26,92.43697357,59.00699615,92.21998596,217.2278442,2,2,0,1,16.80672264,16.8591423,0,8.354916573
79,Palmerston-Little Italy,0,60,78,85,77,408.0244751,533.078186,579.9276733,523.8451538,1,1,2,0,6.834335804,6.8226785659999996,13.60636806,9,9,13,21,61.2036705,61.50902176,88.69482422,142.8668671,0,0,0,2,0,0,0,13.60636806
80,University,0,74,92,110,127,1003.117798,1243.243286,1476.708252,1679.005859,0,0,0,0,0,0,0,9,12,14,14,122.0008163,162.1621552,187.9446869,185.0872498,0,1,0,0,0,13.51351357,0,0
81,Kensington-Chinatown,1,394,380,381,482,1969.606079,1879.141479,1849.963623,2270.479004,2,1,1,4.999000072,9.890218735,4.855547428,4.710537434,43,25,42,46,214.957016,123.6277313,203.9329987,216.6847229,6,9,5,5,29.99400139,44.50598526,24.27773666,23.55268669
82,North St.James Town,0,232,261,221,276,1152.737793,1297.410156,1088.777222,1346.867065,0,1,0,0,0,4.926593781,0,35,16,23,29,173.9044037,79.53472137,113.3116531,141.5186462,1,3,4,1,4.968697071,14.91276073,19.70637512,4.879953384
83,Moss Park,2,756,637,548,627,3582.768555,2980.5354,2516.531982,2823.434082,1,3,7,9.478223801,4.679019451,13.77663517,31.52159309,136,88,66,56,644.5192261,411.7536926,303.085968,252.1727448,4,3,10,3,18.9564476,14.03705788,45.92211533,13.5092535
84,Regent Park,1,144,179,127,160,1109.399048,1346.97876,926.0609741,1129.464966,1,0,0,7.704160213,7.525020599,0,0,13,16,11,20,100.1540833,120.4003296,80.21000671,141.1831207,7,2,3,2,53.92912292,15.0500412,21.87545586,14.11831188
85,Cabbagetown-South St.James Town,1,140,125,136,131,1183.131958,1059.142578,1146.905029,1094.585571,1,0,0,8.450942039,8.473139763,0,0,19,15,23,14,160.5679016,127.0970993,193.9618835,116.9786072,0,0,0,0,0,0,0,0
86,South Riverdale,0,218,230,302,339,738.7075806,779.3704224,1014.784973,1124.937744,2,1,1,0,6.777133942,3.360214949,3.318400621,35,30,42,44,118.5998459,101.6570129,141.1290283,146.0096283,3,2,6,3,10.16570091,6.777133942,20.16129112,9.955201149
87,Blake-Jones,0,58,51,59,81,708.786499,626.4586792,721.977478,984.3237305,0,1,1,0,0,12.23690605,12.15214443,5,13,11,11,61.10228348,159.6855469,134.6059723,133.6735992,2,1,2,4,24.44091415,12.28350353,24.4738121,48.60857773
88,North Riverdale,0,35,54,76,80,286.8382263,445.7652283,628.6187134,657.4622192,1,0,1,0,8.254911423,0,8.218276978,15,5,9,9,122.9306641,41.27455902,74.44168854,73.96450043,0,1,0,2,0,8.254911423,0,16.43655396
89,Playter Estates-Danforth,0,71,53,95,106,905.0350342,681.4091187,1222.651245,1365.275635,0,0,0,0,0,0,0,7,12,14,18,89.22880554,154.281311,180.1801758,231.8392639,1,1,1,2,12.74697304,12.85677528,12.87001324,25.75991821
90,Danforth,1,60,83,115,132,590.609314,821.9449463,1136.700562,1297.552368,0,0,0,9.843488693,0,0,0,16,12,22,21,157.4958191,118.8354111,217.4557648,206.4287872,1,0,2,2,9.843488693,0,19.76870537,19.6598835
91,Greenwood-Coxwell,0,119,113,117,127,776.965271,741.5184937,765.105957,824.675354,0,1,1,0,0,6.539367199,6.493506432,23,15,33,7,150.169754,98.43165588,215.799118,45.45454407,2,2,1,0,13.05823994,13.12422085,6.539367199,0
92,Woodbine Corridor,1,71,78,110,102,536.3753052,591.7608643,831.3179932,767.956604,1,1,0,7.554581642,7.586678028,7.557436466,0,6,8,8,7,45.32749176,60.69342422,60.45949173,52.70290756,0,0,1,1,0,0,7.557436466,7.528986454
93,The Beaches,0,87,91,121,113,380.8606567,399.5258484,528.8461304,489.2410278,0,0,1,0,0,0,4.329566479,7,17,20,16,30.64396095,74.63669586,87.41259003,69.27306366,0,0,0,0,0,0,0,0
94,East End-Danforth,0,144,183,215,218,636.0424194,809.0900879,944.1834106,947.3729858,2,0,2,0,8.842514992,0,8.691494942,26,28,23,17,114.8409882,123.7952042,101.0056686,73.87770844,2,2,2,1,8.833922386,8.842514992,8.783101082,4.345747471
95,Taylor-Massey,0,112,116,115,144,686.9058838,717.644165,711.5895996,891.2545776,0,1,0,0,0,6.187736034,0,27,10,10,28,165.5933838,61.86587524,61.87735748,173.2994995,3,2,3,1,18.39926338,12.37317467,18.56320763,6.189267635
96,Woodbine-Lumsden,0,31,33,41,32,377.2207336,404.8583069,503.6236267,393.072113,0,0,1,0,0,0,12.28350353,6,2,5,0,73.01046753,24.53686714,61.4175148,0,0,0,0,0,0,0,0,0
97,Danforth East York,1,59,61,70,102,329.0758057,342.5811462,392.861145,570.3740845,0,0,0,5.577556133,0,0,0,9,6,5,4,50.19800186,33.6965065,28.06151009,22.36761093,0,1,0,0,0,5.616084576,0,0
98,Old East York,0,28,35,67,63,291.4541626,367.3769226,703.633667,660.3773804,0,0,0,0,0,0,0,5,7,7,6,52.04538345,73.47538757,73.51396942,62.89308167,1,0,2,2,10.40907669,0,21.00399017,20.96436119
99,Runnymede-Bloor West Village,0,32,25,42,58,297.0664673,233.7103882,391.6083984,538.4329834,0,1,0,0,0,9.324008942,0,7,5,13,18,64.98329163,46.74207687,121.2121201,167.099884,0,0,0,1,0,0,0,9.283327103
100,High Park North,0,89,95,129,187,372.4628601,397.0575867,533.8961792,764.0761719,0,1,1,0,0,4.138730049,4.085968971,17,10,14,24,71.14459229,41.79553604,57.9422226,98.06324768,0,0,0,0,0,0,0,0
101,High Park-Swansea,0,78,87,101,106,305.8463745,340.7755432,392.2025452,405.5863647,0,1,1,0,0,3.883193493,3.826286554,10,12,13,9,39.21107483,47.00352478,50.48151779,34.43658066,2,2,3,3,7.842214584,7.833920956,11.64958096,11.4788599
102,Roncesvalles,0,111,90,98,136,698.9924316,568.5407715,617.2450562,853.2530518,0,0,0,0,0,0,0,22,12,17,21,138.5390472,75.80543518,107.0731277,131.7523041,1,3,0,1,6.29722929,18.9513588,0,6.273919106
103,South Parkdale,0,251,274,274,324,1108.951172,1209.125854,1199.597168,1405.395996,0,1,0,0,0,4.378091812,0,19,20,9,23,83.94451141,88.25735474,39.40282822,99.76576996,4,4,3,0,17.67252731,17.65147209,13.13427639,0
104,Little Portugal,0,84,107,113,129,497.7187805,630.784668,657.9330444,741.421936,0,0,0,0,0,0,0,9,10,14,15,53.32701492,58.95183563,81.51382446,86.21185303,0,1,0,1,0,5.895183563,0,5.747456551
105,Dufferin Grove,1,86,89,86,148,682.3230591,708.0350342,681.4039917,1164.529053,0,0,0,7.933989048,0,0,0,20,4,19,29,158.6797791,31.82179832,150.5427399,228.1847534,3,2,2,1,23.80196762,15.91089916,15.8466053,7.868439674
106,Trinity-Bellwoods,1,103,127,137,139,587.2626953,726.0877075,779.3833008,780.2851563,0,0,0,5.701579571,0,0,0,21,19,31,25,119.7331696,108.6272964,176.3568115,140.3390656,2,2,1,1,11.40315914,11.43445206,5.688929558,5.613562584
107,Don Valley Village,2,99,120,117,166,342.4776001,415.5844116,402.3522034,564.1652832,0,0,2,6.918739319,0,0,6.797172546,23,18,29,30,79.56550598,62.33766174,99.72832489,101.9575882,0,2,2,5,0,6.92640686,6.877815723,16.99293137
108,Pleasant View,0,40,26,32,52,239.9232178,156.8343658,192.6318359,310.7817383,0,0,0,0,0,0,0,10,8,9,14,59.98080444,48.25672531,54.17770386,83.6720047,0,0,0,0,0,0,0,0
109,Flemingdon Park,0,132,148,142,167,567.6442871,640.0276489,612.2009277,711.0921631,1,0,0,0,4.324511528,0,0,5,4,13,13,21.50167656,17.29804611,56.04656219,55.35448074,14,8,1,4,60.20469666,34.59609222,4.311274052,17.03214836
110,Victoria Village,0,114,97,122,146,620.2056274,528.5527344,660.9241943,785.2839966,0,0,0,0,0,0,0,11,9,10,16,59.84440613,49.04097748,54.17411423,86.05851746,7,3,3,4,38.08280182,16.34699249,16.25223541,21.51462936
111,Banbury-Don Mills,0,80,87,108,132,268.4924011,290.2418823,355.5789795,425.1618652,0,0,1,0,0,0,3.220923185,7,3,20,24,23.49308586,10.00833988,65.8479538,77.30215454,1,2,3,4,3.356155157,6.672226906,9.877193451,12.88369274
112,Bridle Path-Sunnybrook-York Mills,0,47,44,36,48,462.5984192,429.4777832,345.7881165,448.3048401,0,0,0,0,0,0,0,8,5,3,3,78.74015808,48.80429459,28.81567574,28.01905251,3,0,1,0,29.52755928,0,9.605225563,0
113,St.Andrew-Windfields,0,48,50,58,58,247.8314819,257.4267578,294.9252625,287.0576477,0,0,1,0,0,0,4.949269772,9,2,8,15,46.46840286,10.2970705,40.67934418,74.23905182,1,0,0,0,5.163155556,0,0,0
114,Bedford Park-Nortown,0,52,44,42,52,209.3229218,176.7849274,167.0445099,203.2599792,0,0,0,0,0,0,0,18,10,12,12,72.45793152,40.1783905,47.72700119,46.906147,1,2,0,0,4.025440693,8.035678864,0,0
115,Lansing-Westgate,0,97,93,66,89,555.2693481,532.5240479,374.7445068,497.9856873,0,3,0,0,0,17.03384018,0,11,12,14,24,62.96868896,68.71278381,79.49125671,134.288269,1,3,2,0,5.72442627,17.17819595,11.35589409,0
116,Willowdale West,0,82,82,120,115,437.1468201,433.6100769,624.1872559,588.3556519,0,0,0,0,0,0,0,25,29,3,38,133.276474,153.3498993,15.60468102,194.4131775,1,0,0,0,5.331058979,0,0,0
117,Newtonbrook West,0,175,202,229,200,681.9953003,786.9721069,884.5114136,761.4696655,0,1,0,0,0,3.862495184,0,23,19,30,30,89.63367462,74.02212524,115.874855,114.2204437,5,0,2,1,19.48558044,0,7.724990368,3.807348251
118,Westminster-Branson,0,93,89,88,119,336.6028442,323.8012085,319.1875305,428.9524841,0,0,0,0,0,0,0,17,8,14,4,61.52955246,29.10572624,50.77983475,14.41857147,1,2,0,0,3.619385481,7.276431561,0,0
119,Bathurst Manor,0,60,55,58,88,355.9985657,326.1385193,341.3170166,509.9971008,0,0,1,0,0,0,5.7954216,7,9,17,16,41.53316879,53.3681221,100.0411911,92.72674561,1,1,1,0,5.933309555,5.929791451,5.884776115,0
120,Clanton Park,0,81,97,117,134,442.7197266,526.8875732,626.3048096,701.9749756,1,0,0,0,5.4318304060000004,0,0,16,13,19,16,87.45080566,70.61380005,101.7076187,83.81790924,4,0,1,3,21.86270142,0,5.353032589,15.71585751
121,Englemount-Lawrence,1,102,88,86,125,428.5714417,369.1430054,357.484314,510.9339905,1,0,0,4.20168066,4.194807053,0,0,23,7,5,17,96.63865662,29.36364746,20.78397179,69.4870224,10,4,3,4,42.01680756,16.77922821,12.47038269,16.349887849999998
122,Yorkdale-Glen Park,1,157,162,180,207,971.3543091,986.7819824,1073.409302,1199.443726,1,1,0,6.186970234,6.091247082,5.963384628,0,40,17,32,74,247.4788055,103.5511932,190.8283081,428.7866516,15,9,7,0,92.80455017,54.8212204,41.74369431,0
123,Brookhaven-Amesbury,0,94,138,159,166,501.6543884,740.62146,851.5424194,885.9003296,3,2,0,0,16.10046768,10.71122551,0,16,15,12,30,85.38798523,80.50233459,64.26734924,160.1024628,1,5,5,0,5.336749077,26.83411217,26.77806282,0
124,Maple Leaf,0,28,32,51,50,265.579071,304.5298767,483.0002747,472.8132324,0,0,0,0,0,0,0,2,1,5,5,18.96993256,9.516558647,47.35297012,47.28132248,1,2,1,1,9.484966278,19.03311729,9.470593452,9.456264496
125,Rustic,0,60,62,73,89,579.4862061,601.3579102,705.5866699,855.4401855,2,0,0,0,19.39864159,0,0,8,6,4,2,77.26482391,58.19592667,38.66228485,19.22337532,6,7,1,3,57.94861984,67.89524841,9.665571213,28.83506393
126,York University Heights,1,347,331,333,409,1172.138916,1121.615723,1123.0271,1368.030273,6,3,0,3.37792182,20.33140182,10.11736107,0,47,40,51,106,158.7623291,135.5426788,171.9951477,354.5506287,12,14,13,6,40.5350647,47.43993759,43.84189987,20.06890297
127,Glenfield-Jane Heights,1,285,315,283,327,887.1595459,984.6211548,880.9613037,1013.922058,5,3,0,3.112840414,15.6289072,9.338811874,0,50,29,31,31,155.6420288,90.6476593,96.50106049,96.12104797,34,19,10,14,105.8365784,59.3898468,31.12937355,43.40950775
128,Broadview North,0,62,55,60,81,508.5718994,453.4212646,493.7052612,663.9344482,1,1,0,0,8.244023323,8.228421211,0,3,10,2,3,24.60831833,82.44023132,16.45684242,24.59016418,0,1,2,0,0,8.244023323,16.45684242,0
129,Leaside-Bennington,0,29,50,33,38,162.0473785,279.7672424,183.1298523,208.9634247,0,0,0,0,0,0,0,8,3,4,5,44.70272827,16.78603363,22.19755745,27.49518776,0,1,1,0,0,5.595344543,5.549389362,0
130,Thorncliffe Park,2,98,118,114,128,439.1664734,530.9814453,509.7705994,568.6867065,0,0,0,8.962581635,0,0,0,5,14,19,12,22.40645218,62.9977951,84.9617691,53.31437683,9,3,3,4,40.33161545,13.49952793,13.41501617,17.77145958
131,O'Connor-Parkview,0,114,115,161,133,577.3028564,583.8452759,813.8300781,668.3081055,1,0,1,0,5.076915264,0,5.024873257,19,12,8,3,96.21714783,60.92298508,40.43875885,15.07461929,1,2,3,0,5.064060211,10.15383053,15.16453552,0
132,Henry Farm,0,87,99,96,107,427.6445007,469.3055115,435.4531555,469.6690369,0,0,1,0,0,0,4.389430046,6,8,12,13,29.49272537,37.92367935,54.43164444,57.06259155,3,0,2,0,14.74636269,0,9.071940422,0
133,Bayview Village,1,70,71,120,137,288.3268738,288.6765747,477.9733887,533.3852539,0,0,0,4.118955612,0,0,0,18,4,10,9,74.1411972,16.26346779,39.83111572,35.03990555,1,3,5,2,4.118955612,12.19760132,19.91555786,7.786645889
134,Newtonbrook East,0,60,85,81,87,354.1703491,501.1496887,473.1861267,501.7879944,0,0,1,0,0,0,5.767677784,15,9,9,20,88.54258728,53.06290817,52.57623672,115.3535614,1,1,4,1,5.902839184,5.895878792,23.36721611,5.767677784
135,Bayview Woods-Steeles,0,33,27,40,60,244.4263458,200.4603119,295.7267456,439.8504639,0,0,0,0,0,0,0,2,2,2,7,14.81371784,14.84891224,14.78633785,51.31588745,1,0,0,0,7.406858921,0,0,0
136,Hillcrest Village,0,50,44,41,68,279.6264343,247.4690704,229.3963013,376.1894226,1,0,0,0,5.624297142,0,0,14,9,32,13,78.2953949,50.61867142,179.0410156,71.91856384,0,1,1,1,0,5.624297142,5.595031738,5.532197475
137,Alderwood,0,37,27,43,44,281.5829468,205.2451477,323.2110596,325.8535156,0,3,0,0,0,22.54960823,0,12,2,7,8,91.32420349,15.20334435,52.61575317,59.24609375,0,0,1,0,0,0,7.516536236,0
138,Long Branch,0,70,95,90,96,622.6096191,838.8521118,783.0172119,827.5148926,1,0,0,0,8.830021858,0,0,16,1,7,7,142.3107758,8.830021858,60.90134048,60.33962631,0,3,0,0,0,26.49006653,0,0
139,New Toronto,0,87,116,163,168,720.3179321,962.6555786,1346.884766,1376.485107,0,0,0,0,0,0,0,11,14,16,16,91.07468414,116.1825714,132.209549,131.093811,4,3,0,1,33.11806488,24.89626503,0,8.19336319
140,Stonegate-Queensway,0,109,82,104,137,411.5381775,310.8179932,392.3936157,512.571106,1,0,2,0,3.790463209,0,7.482789516,20,19,7,18,75.51158905,72.01879883,26.41110802,67.34510803,0,0,0,1,0,0,0,3.741394758
141,Kingsway South,0,11,30,21,65,110.4306793,300.5409851,208.1474915,633.713562,0,0,0,0,0,0,0,4,14,8,8,40.1566124,140.2524567,79.29428101,77.99551392,0,0,0,0,0,0,0,0
142,Etobicoke West Mall,1,63,48,52,66,506.7975159,385.6660767,414.540802,519.1536255,0,0,0,8.044404984,0,0,0,9,2,5,1,72.39964294,16.06941986,39.85969543,7.865963936,6,0,1,2,48.2664299,0,7.97193861,15.73192787
143,Markland Wood,0,42,25,35,45,387.2395325,232.7313385,325.8542175,418.9554138,0,0,0,0,0,0,0,17,8,11,4,156.7398071,74.47402954,102.4113235,37.24047852,0,0,0,0,0,0,0,0
144,Eringate-Centennial-West Deane,0,42,38,57,90,215.1859894,195.8964844,293.1194153,460.1697388,0,0,0,0,0,0,0,19,4,12,13,97.34603882,20.62068176,61.70935059,66.46896362,4,1,1,0,20.49390221,5.155170441,5.142445564,0
145,Princess-Rosethorn,0,23,25,27,25,190.0983582,205.5921021,219.3695221,199.1714478,0,0,0,0,0,0,0,9,2,2,12,74.38631439,16.44736862,16.24959373,95.60229492,1,1,1,2,8.265146255,8.223684311,8.124796867,15.93371582
146,Edenbridge-Humber Valley,0,33,35,31,53,197.9129181,208.9926605,182.9772186,306.8728027,0,0,0,0,0,0,0,9,0,6,7,53.97624969,0,35.4149437,40.5303688,1,2,2,1,5.997361183,11.94243717,11.80498123,5.790052891
147,Humber Heights-Westmount,0,23,31,32,53,207.5437622,278.0518494,283.7633972,464.993866,2,1,0,0,17.93882942,8.867606163,0,2,1,9,6,18.04728317,8.969414711,79.80845642,52.64081573,0,5,1,4,0,44.8470726,8.867606163,35.09387589
148,Willowridge-Martingrove-Richview,0,95,57,98,123,400.3708801,240.9842377,411.5744934,510.4369812,2,0,0,0,8.455587387,0,0,16,6,15,17,67.43088531,25.36676025,62.99609375,70.54820251,7,3,4,4,29.50101089,12.68338013,16.79895782,16.59957695
149,Kingsview Village-The Westway,0,100,99,132,151,435.5210876,434.9736328,579.8374634,663.4738159,1,0,0,0,4.393672943,0,0,6,9,10,23,26.13126564,39.54305649,43.92708206,101.0589218,2,7,1,2,8.710421562,30.75571251,4.392708302,8.787732124
150,Elms-Old Rexdale,0,49,69,64,61,494.0014038,701.1482544,649.6143188,617.1590576,0,1,0,0,0,10.15022373,0,7,7,15,14,70.57163239,71.13098145,152.2533569,141.6430664,0,7,6,0,0,71.13098145,60.90134048,0
151,Rexdale-Kipling,0,49,48,58,76,452.6140747,447.0522461,540.9438477,708.822998,0,2,0,0,0,18.65323639,0,14,10,13,24,129.3183136,93.13588715,121.2460327,223.8388367,1,1,1,1,9.2370224,9.313588142,9.326618195,9.326618195
152,Thistletown-Beaumond Heights,0,56,61,52,66,527.5553589,578.8025513,493.6865234,626.7806396,0,0,0,0,0,0,0,9,6,16,13,84.78568268,56.93139648,151.9035339,123.4567871,1,1,5,0,9.420631409,9.488566399,47.46985626,0
153,Mount Olive-Silverstone-Jamestown,3,207,212,262,297,590.1639404,607.2062988,747.0133667,839.3150024,0,1,4,8.553100586,0,2.851196051,11.30390549,31,50,54,54,88.38204193,143.2090302,153.9645844,152.6027222,18,10,6,16,51.31860352,28.64180565,17.10717583,45.21562195
154,West Humber-Clairville,2,250,243,269,322,699.9664307,680.8439331,747.5752563,884.9071045,1,1,2,5.599731445,2.801826715,2.779090166,5.496317387,76,53,69,77,212.7897797,148.4968262,191.7572174,211.6082153,5,5,5,9,13.99932766,14.00913429,13.89545059,24.73342896
155,Black Creek,3,260,207,232,231,1134.776489,908.0540161,1014.074646,1002.299622,0,1,0,13.09357548,0,4.371011257,0,23,12,19,28,100.384079,52.64081573,83.04921722,121.4908676,18,13,10,7,78.56145477,57.02754974,43.71011353,30.3727169
156,Pelmo Park-Humberlea,0,55,57,82,104,470.4876099,485.2715759,689.1335449,858.0150146,2,1,0,0,17.02707291,8.404067993,0,7,4,8,13,59.88024139,34.05414581,67.23254395,107.2518768,4,2,3,3,34.21728134,17.02707291,25.21220207,24.75043297
157,Humbermede,0,95,134,119,159,574.2609863,813.7981567,719.7290649,959.6813354,0,0,0,0,0,0,0,14,18,38,14,84.62793732,109.3161697,229.8294373,84.50024414,6,4,2,2,36.26911545,24.29248238,12.09628677,12.07146263
158,Humber Summit,0,92,101,127,165,695.9678955,766.3126221,959.359436,1229.050293,1,0,2,0,7.587253571,0,14.89757919,26,14,30,25,196.6865845,106.22155,226.6203308,186.2197418,5,4,7,6,37.82434464,30.34901428,52.87807846,44.69273758
